Filename,Scenario ID,Tokens Input,Model Type,Tokens Output Iteration_1,Tokens Output Iteration_2,Tokens Output Iteration_3,Tokens Output Iteration_4,Tokens Output Iteration_5,Fitness Iteration_1,Fitness Iteration_2,Fitness Iteration_3,Fitness Iteration_4,Fitness Iteration_5,Cost Input,Cost Output,Cost Total,Time,Simulation Status,Simulation Time
fsm_full_wadden_buggy2.v,86,3685,gpt-4o-2024-05-13,1294,1289.0,1244.0,1036.0,1279.0,0.8095238095238095,0.8095238095238095,0.8095238095238095,0.0,0.8095238095238095,,,,,,
fsm_full_ssscrazy_buggy1.v,86,1325,gpt-4o-2024-05-13,1054,,,,,1.0,,,,,,,,,,
fsm_full_ssscrazy_buggy2.v,86,1482,gpt-4o-2024-05-13,1066,1576.0,,,,0.0,1.0,,,,,,,,,
lshift_reg_wadden_buggy1.v,86,6727,gpt-4o-2024-05-13,301,278.0,337.0,250.0,316.0,0.0,0.0344827586206896,0.896551724137931,0.896551724137931,1.0,,,,,,
lshift_reg_wadden_buggy2.v,86,563,gpt-4o-2024-05-13,351,,,,,1.0,,,,,,,,,,
lshift_reg_kgoliya_buggy1.v,86,565,gpt-4o-2024-05-13,310,,,,,1.0,,,,,,,,,,
mux_4_1_wadden_buggy1.v,86,539,gpt-4o-2024-05-13,298,,,,,1.0,,,,,,,,,,
mux_4_1_wadden_buggy2.v,86,539,gpt-4o-2024-05-13,293,,,,,1.0,,,,,,,,,,
mux_4_1_kgoliya_buggy1.v,86,534,gpt-4o-2024-05-13,279,,,,,1.0,,,,,,,,,,
i2c_slave_model_wadden_buggy1.v,86,5717,gpt-4o-2024-05-13,3010,2922.0,2987.0,2957.0,2959.0,0.8383484759562883,0.8383596193419459,0.8383484759562883,0.8383484759562883,0.0,,,,,,
i2c_slave_model_wadden_buggy2.v,86,3223,gpt-4o-2024-05-13,2982,,,,,1.0,,,,,,,,,,
i2c_master_bit_ctrl_kgoliya_buggy1.v,86,16060,gpt-4o-2024-05-13,5692,,,,,1.0,,,,,,,,,,
keccak_wadden_buggy1.v,86,9316,gpt-4o-2024-05-13,963,962.0,960.0,1003.0,978.0,0.0,0.0,0.0,0.0,0.0,,,,,,
keccak_wadden_buggy2.v,86,9243,gpt-4o-2024-05-13,946,962.0,930.0,934.0,944.0,0.0,0.0,0.4429555936644547,0.0,0.4431573060637533,,,,,,
padder_ssscrazy_buggy1.v,86,6506,gpt-4o-2024-05-13,891,913.0,910.0,880.0,916.0,0.9167437069124912,0.552946459230302,0.552946459230302,0.552946459230302,0.9167437069124912,,,,,,
round_ssscrazy_buggy1.v,86,10830,gpt-4o-2024-05-13,2184,2143.0,2123.0,2139.0,2175.0,0.0,0.0,0.0,0.0,0.0,,,,,,
tate_pairing_wadden_buggy1.v,86,3910,gpt-4o-2024-05-13,1686,1654.0,1680.0,1682.0,1707.0,0.0,0.0,0.2068669527896995,0.2068669527896995,0.0,,,,,,
tate_pairing_kgoliya_buggy1.v,86,2764,gpt-4o-2024-05-13,1688,1678.0,1698.0,,,0.2068669527896995,0.2068669527896995,1.0,,,,,,,,
tate_pairing_wadden_buggy2.v,86,3933,gpt-4o-2024-05-13,1703,1677.0,1671.0,1685.0,1687.0,0.0,0.0,0.0,0.0,0.0,,,,,,
BM_lamda_ssscrazy_buggy1.v,86,9292,gpt-4o-2024-05-13,2966,2921.0,2976.0,3100.0,3062.0,0.1827165546253889,0.1850793517052943,0.180894203744606,0.1815008515939551,0.1815971449033757,,,,,,
out_stage_ssscrazy_buggy1.v,86,1064,gpt-4o-2024-05-13,712,706.0,,,,0.9999783341227336,1.0,,,,,,,,,
sdram_controller_wadden_buggy1.v,86,3257,gpt-4o-2024-05-13,2977,,,,,1.0,,,,,,,,,,
sdram_controller_wadden_buggy2.v,86,3247,gpt-4o-2024-05-13,3013,,,,,1.0,,,,,,,,,,
sdram_controller_kgoliya_buggy2.v,86,9836,gpt-4o-2024-05-13,2987,2987.0,3016.0,3039.0,3049.0,0.7288255285342279,0.7288255285342279,0.7288255285342279,0.7288255285342279,0.7288255285342279,,,,,,
decoder_3_to_8_wadden_buggy1.v,87,699,gpt-4o-2024-05-13,430,,,,,1.0,,,,,,,,,,
decoder_3_to_8_wadden_buggy2.v,87,681,gpt-4o-2024-05-13,445,,,,,1.0,,,,,,,,,,
first_counter_overflow_wadden_buggy1.v,87,659,gpt-4o-2024-05-13,395,,,,,1.0,,,,,,,,,,
first_counter_overflow_wadden_buggy2.v,87,2185,gpt-4o-2024-05-13,380,370.0,385.0,375.0,391.0,0.7655172413793103,0.7655172413793103,0.7655172413793103,0.7655172413793103,0.7103448275862069,,,,,,
first_counter_overflow_kgoliya_buggy1.v,87,661,gpt-4o-2024-05-13,391,,,,,1.0,,,,,,,,,,
tff_wadden_buggy1.v,87,380,gpt-4o-2024-05-13,108,,,,,1.0,,,,,,,,,,
tff_wadden_buggy2.v,87,382,gpt-4o-2024-05-13,117,,,,,1.0,,,,,,,,,,
fsm_full_wadden_buggy1.v,87,1348,gpt-4o-2024-05-13,1082,,,,,1.0,,,,,,,,,,
fsm_full_wadden_buggy2.v,87,3419,gpt-4o-2024-05-13,1044,1048.0,1040.0,1052.0,1037.0,0.902439024390244,0.902439024390244,0.902439024390244,0.902439024390244,0.8048780487804879,,,,,,
fsm_full_ssscrazy_buggy1.v,87,1325,gpt-4o-2024-05-13,1054,,,,,1.0,,,,,,,,,,
fsm_full_ssscrazy_buggy2.v,87,1408,gpt-4o-2024-05-13,1333,,,,,1.0,,,,,,,,,,
lshift_reg_wadden_buggy1.v,87,6692,gpt-4o-2024-05-13,296,258.0,293.0,294.0,393.0,0.896551724137931,0.896551724137931,0.896551724137931,0.896551724137931,0.896551724137931,,,,,,
lshift_reg_wadden_buggy2.v,87,681,gpt-4o-2024-05-13,330,348.0,,,,0.5806451612903226,1.0,,,,,,,,,
lshift_reg_kgoliya_buggy1.v,87,565,gpt-4o-2024-05-13,331,,,,,1.0,,,,,,,,,,
mux_4_1_wadden_buggy1.v,87,539,gpt-4o-2024-05-13,313,,,,,1.0,,,,,,,,,,
mux_4_1_wadden_buggy2.v,87,539,gpt-4o-2024-05-13,309,,,,,1.0,,,,,,,,,,
mux_4_1_kgoliya_buggy1.v,87,534,gpt-4o-2024-05-13,274,,,,,1.0,,,,,,,,,,
i2c_slave_model_wadden_buggy1.v,87,3216,gpt-4o-2024-05-13,2948,,,,,1.0,,,,,,,,,,
i2c_slave_model_wadden_buggy2.v,87,3223,gpt-4o-2024-05-13,2506,,,,,1.0,,,,,,,,,,
i2c_master_bit_ctrl_kgoliya_buggy1.v,87,16060,gpt-4o-2024-05-13,5662,,,,,1.0,,,,,,,,,,
keccak_wadden_buggy1.v,87,9298,gpt-4o-2024-05-13,941,980.0,986.0,983.0,961.0,0.0,0.0,0.0,0.0,0.0,,,,,,
keccak_wadden_buggy2.v,87,9272,gpt-4o-2024-05-13,967,954.0,932.0,944.0,985.0,0.0,0.1395754051396074,0.0,0.0,0.1395540257407961,,,,,,
padder_ssscrazy_buggy1.v,87,6384,gpt-4o-2024-05-13,901,883.0,901.0,894.0,898.0,0.9167437069124912,0.9167437069124912,0.0,0.9167437069124912,0.9167437069124912,,,,,,
round_ssscrazy_buggy1.v,87,10756,gpt-4o-2024-05-13,2111,2112.0,2197.0,2111.0,2105.0,0.0,0.0,0.0,0.0,1.0,,,,,,
tate_pairing_wadden_buggy1.v,87,3949,gpt-4o-2024-05-13,1681,1674.0,1677.0,2113.0,1701.0,0.0,0.0,0.0,0.0,0.0,,,,,,
tate_pairing_kgoliya_buggy1.v,87,1944,gpt-4o-2024-05-13,1692,,,,,1.0,,,,,,,,,,
tate_pairing_wadden_buggy2.v,87,3937,gpt-4o-2024-05-13,1720,1649.0,2112.0,1652.0,2057.0,0.0,0.0,0.0,0.0,0.0,,,,,,
BM_lamda_ssscrazy_buggy1.v,87,9418,gpt-4o-2024-05-13,2983,2979.0,3014.0,3178.0,2950.0,0.1853104556479035,0.1853104556479035,0.1850793517052943,0.5928818598157275,1.0,,,,,,
out_stage_ssscrazy_buggy1.v,87,983,gpt-4o-2024-05-13,710,,,,,1.0,,,,,,,,,,
sdram_controller_wadden_buggy1.v,87,3257,gpt-4o-2024-05-13,2979,,,,,1.0,,,,,,,,,,
sdram_controller_wadden_buggy2.v,87,3334,gpt-4o-2024-05-13,2982,2990.0,,,,0.0,1.0,,,,,,,,,
sdram_controller_kgoliya_buggy2.v,87,9882,gpt-4o-2024-05-13,2982,2987.0,3106.0,3099.0,3164.0,0.7288255285342279,0.7288255285342279,0.7288255285342279,0.7288255285342279,0.7288255285342279,,,,,,
decoder_3_to_8_wadden_buggy1.v,88,699,gpt-4o-2024-05-13,437,,,,,1.0,,,,,,,,,,
decoder_3_to_8_wadden_buggy2.v,88,681,gpt-4o-2024-05-13,597,,,,,1.0,,,,,,,,,,
first_counter_overflow_wadden_buggy1.v,88,659,gpt-4o-2024-05-13,392,,,,,1.0,,,,,,,,,,
first_counter_overflow_wadden_buggy2.v,88,661,gpt-4o-2024-05-13,370,,,,,1.0,,,,,,,,,,
first_counter_overflow_kgoliya_buggy1.v,88,661,gpt-4o-2024-05-13,389,,,,,1.0,,,,,,,,,,
tff_wadden_buggy1.v,88,380,gpt-4o-2024-05-13,99,,,,,1.0,,,,,,,,,,
tff_wadden_buggy2.v,88,451,gpt-4o-2024-05-13,99,97.0,,,,0.0,1.0,,,,,,,,,
fsm_full_wadden_buggy1.v,88,1348,gpt-4o-2024-05-13,1070,,,,,1.0,,,,,,,,,,
fsm_full_wadden_buggy2.v,88,3432,gpt-4o-2024-05-13,1055,1044.0,1043.0,1258.0,1229.0,0.902439024390244,0.902439024390244,0.902439024390244,0.8095238095238095,0.902439024390244,,,,,,
fsm_full_ssscrazy_buggy1.v,88,1325,gpt-4o-2024-05-13,1071,,,,,1.0,,,,,,,,,,
fsm_full_ssscrazy_buggy2.v,88,1408,gpt-4o-2024-05-13,1108,,,,,1.0,,,,,,,,,,
lshift_reg_wadden_buggy1.v,88,563,gpt-4o-2024-05-13,336,,,,,1.0,,,,,,,,,,
lshift_reg_wadden_buggy2.v,88,563,gpt-4o-2024-05-13,337,,,,,1.0,,,,,,,,,,
lshift_reg_kgoliya_buggy1.v,88,565,gpt-4o-2024-05-13,347,,,,,1.0,,,,,,,,,,
mux_4_1_wadden_buggy1.v,88,539,gpt-4o-2024-05-13,298,,,,,1.0,,,,,,,,,,
mux_4_1_wadden_buggy2.v,88,539,gpt-4o-2024-05-13,311,,,,,1.0,,,,,,,,,,
mux_4_1_kgoliya_buggy1.v,88,534,gpt-4o-2024-05-13,274,,,,,1.0,,,,,,,,,,
i2c_slave_model_wadden_buggy1.v,88,3323,gpt-4o-2024-05-13,2975,2949.0,,,,0.8383484759562883,1.0,,,,,,,,,
i2c_slave_model_wadden_buggy2.v,88,3223,gpt-4o-2024-05-13,2969,,,,,1.0,,,,,,,,,,
i2c_master_bit_ctrl_kgoliya_buggy1.v,88,16060,gpt-4o-2024-05-13,5673,,,,,1.0,,,,,,,,,,
keccak_wadden_buggy1.v,88,9335,gpt-4o-2024-05-13,997,972.0,990.0,959.0,972.0,0.0,0.0,0.0,0.0,0.0,,,,,,
keccak_wadden_buggy2.v,88,9198,gpt-4o-2024-05-13,948,906.0,980.0,952.0,950.0,0.0,0.0,0.0,0.0,0.0,,,,,,
padder_ssscrazy_buggy1.v,88,6480,gpt-4o-2024-05-13,938,924.0,920.0,982.0,920.0,0.9167437069124912,0.9167437069124912,0.9167437069124912,0.0,0.9167437069124912,,,,,,
round_ssscrazy_buggy1.v,88,10749,gpt-4o-2024-05-13,2096,2130.0,2129.0,2154.0,2136.0,0.0,0.0,0.0,0.0,0.0,,,,,,
tate_pairing_wadden_buggy1.v,88,3979,gpt-4o-2024-05-13,1687,1672.0,2223.0,2038.0,1733.0,0.0,0.0,0.0,0.0,0.0,,,,,,
tate_pairing_kgoliya_buggy1.v,88,4101,gpt-4o-2024-05-13,1691,1695.0,1786.0,1694.0,1672.0,0.2068669527896995,0.2068669527896995,0.2068669527896995,0.2068669527896995,0.0,,,,,,
tate_pairing_wadden_buggy2.v,88,3959,gpt-4o-2024-05-13,1702,1681.0,1726.0,1685.0,1700.0,0.0,0.0,0.0,0.0,0.0,,,,,,
BM_lamda_ssscrazy_buggy1.v,88,9299,gpt-4o-2024-05-13,2944,2952.0,2945.0,2957.0,2946.0,0.1827165546253889,0.1850793517052943,0.1850793517052943,0.1850793517052943,0.1813010429769076,,,,,,
out_stage_ssscrazy_buggy1.v,88,983,gpt-4o-2024-05-13,727,,,,,1.0,,,,,,,,,,
sdram_controller_wadden_buggy1.v,88,12124,gpt-4o-2024-05-13,2975,2978.0,2976.0,2975.0,,0.8179442875805976,0.8179442875805976,0.8179442875805976,1.0,,,,,,,
sdram_controller_wadden_buggy2.v,88,3247,gpt-4o-2024-05-13,2975,,,,,1.0,,,,,,,,,,
sdram_controller_kgoliya_buggy2.v,88,9795,gpt-4o-2024-05-13,2957,2965.0,2975.0,2999.0,2972.0,0.7288255285342279,0.7288255285342279,0.7288255285342279,0.7288255285342279,0.7288255285342279,,,,,,
